userName,at,content,score,thumbsUpCount
مستخدم Google,2017-08-24T18:47:33,جميل بس  بليز احد يساعدني مافي تغييير لللغه العربيه,4,8
مستخدم Google,2017-07-02T20:55:06,Please we are want  language Arabic,4,12
مستخدم Google,2017-07-12T15:19:28,اين بطاقة 10 كوكا بلي,4,4
مستخدم Google,2017-06-23T01:29:35,لا يوجد باللغة العربية,4,5
مستخدم Google,2017-06-23T22:11:00,نتمنى إضافة اللغة العربية,4,3
مستخدم Google,2017-06-13T17:31:28,ما في بالعربي,4,8
مستخدم Google,2017-02-27T23:55:43,"Athaj the Arabic language I was just I do not know the English language does not translate Google, and we need it for the Arabic Language in order indulgence Stamal",4,6
مستخدم Google,2017-02-16T17:54:19,Application very cool .. but the most difficult for me to understand the choices I hope Add Arab language .. Thanks,4,5
مستخدم Google,2017-02-05T19:34:43,please add the Arabic Language very soon,4,6
مستخدم Google,2017-02-14T02:10:45,pleas add arabic language .!,4,0
مستخدم Google,2017-02-02T14:59:32,عربي,4,6
مستخدم Google,2017-01-26T01:31:52,البرنامج ممتاز لكن نرجو إدخال اللغة العربية وشكرا,4,8
مستخدم Google,2017-01-18T18:55:05,ليش ما في لغة عربية,4,13
مستخدم Google,2017-02-08T20:05:05,اللغة العربية ضروري ولا جار الحذف لكم يوميين بس,4,1
مستخدم Google,2016-10-07T13:07:11,اذا كان في لغه عربيه احسن,4,8
مستخدم Google,2016-08-28T18:22:20,Pleas we want arabic we dont understand english very much soo if you'r reading my comments pleas 💕,4,9
مستخدم Google,2016-08-26T00:46:27,بس اذا كان في لغة العربي احسن,4,1
مستخدم Google,2016-08-24T01:08:10,اتمنى في التحديث القادم ان يدعم اللغة العربية,4,10
مستخدم Google,2016-08-07T14:34:25,البرنامج جدا مفيد بس اللي ناقصه اللغة العربية,4,14
مستخدم Google,2016-08-15T11:26:14,Nice but 4* because there is no arabic language,4,2
مستخدم Google,2016-06-28T04:17:11,التطبيق ممتاز لاكن يحتاج لدعم اللغة العربية,4,5
مستخدم Google,2016-06-02T19:51:12,ليت فيه عربي,4,4
مستخدم Google,2017-10-15T23:34:15,تطبيق متميز  سهل الاستخدام دقيق في الحساب,4,0
leen hiari,2026-03-11T11:05:47,التطبيق يحذف المدخلات باستمرار للوجبات مشكلة تعطل الوصول للهدف!,3,1
مستخدم Google,2019-07-04T11:14:35,نريد اصدار بالعربي وبنقص نجمتين لانه انجليزي مع انه مفيد لي جدا لكن اجبر ع استخدام المترجم وسبب لي صعوبه فالاستخدام,3,99
شيماء خليلي,2020-11-11T23:25:44,تطبيق جميل ولكن يجب إدراج اكلات الشعبية و العالمية الجزائرية والمغاربية والعربية عندما تضاف اللغة العربية سأكمل النجوم إلى خمسة نجوم 😘 ولكن لماذا عندما أريد إضافة تمرين من تمارين المقاومة لا يحسب السعرات تلقائيا كاما في الكارديو ماذا أفعل,3,215
Waleed Alanzi,2024-04-24T01:07:43,لما اضغط على diary يطلعني من التطبيق بدون سبب سويت 3 حسابات عشان المشكله ذي طلعت بس في السامسونج اتمنى تحلون المشكله ذي لأني تخلي التطبيق ماله فايدة,3,1
toyu mini 11,2024-07-12T19:00:26,للأسف لا تتوفر اللغة عربية، انا لا اجيد اللغة الإنجليزية و بالفعل لا افهم شئ في تطبيق 😔,3,33
مستخدم Google,2019-02-25T17:17:24,تطبيق مذهل بصراحة . و لكن عندي سؤال: الا يمكن اضافة اللغة العربية للبرنامج؟ ارجو الرد ! في اقرب وقت,3,48
Lotfi Lotfi,2025-10-20T01:27:05,كيف ادخال لغة عربية ارجو الرد,3,0
プログレ,2022-10-25T23:03:45,لو تتوفر ب اللغه العربيه بتفيد ناس كثير من ضمنهم انا بس الله يعين المترجم,3,183
أحمد أرسلان,2023-12-23T13:40:34,التطبيق جيد، لكن حاولت كثيرا تحديث الأهداف وتاريخ ميلادي ويرجع للإعدادات الافتراضية مع أني مشترك بالحساب المدفوع,3,17
مستخدم Google,2020-04-21T23:38:08,جيد ولكن اصبح البرنامج بطيء جدا ويحتاج اعادة تشغيل اكثر من مره,3,1
مستخدم Google,2020-01-01T22:47:21,الابلكيشن جميل جدا و لكنه بيهنج و بيقفل لوحده بقاله فترة مش عارف استمتع به برجاء تقييم المشكلة,3,19
مستخدم Google,2019-10-17T08:51:19,برنامج جميل ولكن هل استطيع تغيير اللغه في البرنامج للعربيه,3,34
إيمان العلياني,2024-10-12T15:21:40,عند وصول الى الخطوه الاخيره في التسجيل و الموافقه ع شروط لا يضغط التالي ابدا,3,7
مستخدم Google,2019-06-09T09:53:40,برنامج اكثر من رائع لكن نرجوا منكم توفير اللغه العربية عشان نقدر نتعامل معه,3,72
Mariam,2025-03-07T21:21:26,هو حلو جدا بس مشكلته معايا مفيهوش اللغه العربيه اتمنى تضيفوها,3,0
عمر أبو عبد العزيز,2021-09-11T11:40:28,لا يدعم اللغة العربية نرغب أن يدعم اللغة العربية,3,26
mariem magdi,2021-03-30T19:49:27,التطبيق جيد ولكن يوجد المشكله أنه لا يمكن أن يشترك شخص أقل من 18 عام,3,145
şø ĥą,2021-04-19T16:43:24,جيد جدا لكنه يحتاج اضافة اللغه العربيه,3,2
ALSHMAL,2024-04-29T21:24:31,هناك مشكلة في التطبيق في نظام اندرويد عند الضغط على Diary يغلق التطبيق .,3,1
wafaa alamri,2024-04-24T20:19:40,التطبيق فيه عطل تقني يقفل اول ما افتح على اليوميات ياليت يكون فيه تحديث لإصلاح الخلل,3,0
eslam abaza,2020-06-16T18:14:10,البرنامج مفيد بس ياريت لو يتم اضافه اللغه العربيه,3,114
Fathe Crb,2024-05-31T16:49:49,نريد ترجمة اللغة عربية فيه,3,4
أسامه الحربي,2022-01-29T22:34:00,البرنامج رائع بس لو يضيفو اللغه العربيه,3,21
مستخدم Google,2019-10-09T11:21:20,رجاء اضافه اللغة العربية كي تعم الفائدة بأكبر قدر ممكن,3,4
مستخدم Google,2019-02-25T07:44:58,تطبيق جيد لكن تنقصوا لغه عربيه,3,2
مستخدم Google,2019-07-31T11:45:48,جميل لكن للاسف لا يدعم اللغه العربية لذلك ٣ نجوم كفايه عليه,3,58
Amina Sbaee,2025-05-05T15:15:02,جميلة جدا و لكن أين الغة العربية,3,0
taha GAMER,2024-07-01T21:11:55,البرنامج كويس بس في مشاكل كل ما اسجل اكل معين بيتمسح لوحدو,3,0
#.#,2020-11-11T08:52:28,تطبيق جميل لكن ينقصة اللغة العربية سأعطي ٥ نجوم بعد إضافة العربية,3,5
عائشة عسيري,2023-08-24T07:45:02,اود تجربته وسمعته جبده لاكن عيبه ان لاتوجد لغه عربيه,3,0
Jaafar Younin,2021-10-28T16:25:48,يوجد أخطائ في حساب الكالوري َلكن أنصح الجميع به خصوصا تنزيل النسخة المدفوعة من غوغل,3,0
Nesma Alsharabi,2020-10-31T00:59:58,رااائع ولكن لو يتم تنزيل اللغه العربيه بيستحق وقتها الخمس نجوووم,3,70
سوبر مجهول,2025-04-07T04:30:40,التطبيق يعلق عند آخر مرحلة في تسجيل الدخول ما ادري ويش السبب,3,0
Hanaa Abdelhamid,2020-12-03T23:01:27,يفضل اضافة اللغة العربية,3,121
Mourad Mesto,2025-08-29T01:32:07,لا يدعم اللغة العربية,3,8
Areej Areej,2023-10-25T15:41:21,ممتاز لاكن لا يدعم لغه العربيه,3,22
مستخدم Google,2019-09-30T12:31:50,التطبيق ممتاز لاكن ارجو باءضافه اللغه العربيه,3,9
Hanaa Hanaa,2020-05-17T23:34:34,لاتوجد ترجمة للغة العربية للأسف,3,11
كٍبْرَيْاٍء اُنٌثْىٌ,2023-06-13T21:33:06,صراحه سمعه تطبيق واو وواجد مدحوه بس عيبه لايدعم اللغه العربيه للاسف,3,0
مستخدم Google,2020-03-08T18:24:54,ممتاز ولكنة بعض الأوقات يتعطل,3,7
Yousef safwat,2023-09-12T15:23:32,محايد مفيش مميزات كتير وكمان مبيدعمش اللغه العربيه,3,0
مستخدم Google,2019-03-22T13:41:17,لو سمحتم مفيس عربى فى البرنامج دى كل انجليزى,3,58
FA,2023-10-07T07:38:01,هو حلو بس ياريت في لغة عربية,3,0
asmaa fadl,2021-01-30T18:37:10,حلو جدا بس الناس اللي متعرفش انجليش كويس مش هتعرف تستخدمه ..التطبيق دا من اشهر التطبيقات للسعرات و هيبقي اشهر لو اضفتو اللغة العربية,3,6
Ahmed Mohamed Elnabawy,2025-09-23T22:48:17,يقوم البرنامج بحذف الوجبات بعد حفظها لاكتر من مرة,3,2
مستخدم Google,2019-11-15T18:09:46,نحتاج اللغه العربيه تطبيق fatsecret يتفوق عليكم,3,3
Bayan Alshehri,2020-07-24T02:16:24,نرجوا اصلاح مشكلة تاريخ الميلاد ، لا يقوم بضبط التاريخ حسب ما ادخل,3,34
مستخدم Google,2019-06-28T08:19:06,نتمني دعم اللغة العربية,3,71
Phoenix,2020-09-09T09:53:06,لماذا لا يوجد لغة عربية وهناك مستخدمين عرب ارجو إضافة اللغة العربية,3,168
fatima kh,2022-12-25T01:09:34,يجب ادراج اللغة العربية في هذا التطبيق لي فهمه اكثر 🙂,3,108
مستخدم Google,2018-09-26T20:15:20,اريد ان تضعو لغة العربية لماذا لايمكنني تسجيل دخولي انا متأكدة من معلوماتي لكن لايسجل دخول حتى عندما اضع حساب جديد يرفض ماهذا؟,3,15
مستخدم Google,2020-02-06T14:43:51,البرانامج حلو وكثييير مدوحه لي بس ياريت تنزلو نسخه تدعم لغه العريبه 😭 مو كل الناس بتعرف تقراء انجليزي 💔 انا مافهمت شي سجلت كل معلوماتي بمساعدة الترجمه وحابه اسجل اكلاتي ماعرفت لانه انجليزي كله 😭,3,170
Taha Mohamed,2022-10-10T12:19:03,برنامج جميل..بس الscan عندي لازم يتفعل بشتراك!,3,1
مصطفى,2021-09-25T23:15:13,لا توجد لغة عربية,3,6
said ladjal,2024-04-08T00:31:30,تطبيق يخصه بعض التعديلات,3,0
مستخدم Google,2018-09-29T01:51:14,رائع ولكن احتاجت لوقت لأفهمه,3,1
ام البتول,2020-07-06T04:07:06,لم افهم في التطبيق شي اتمني ان يكون باللغه العربيه,3,4
Mi Mi,2021-04-23T22:43:44,المرجو اضافة اللغة العربية,3,2
عبدالله احمد,2024-10-05T20:38:00,اول حاجة هو با الانجليزى تانى حاجة أنا مش عارف ادخل بسجل البيانات ومبيدخلنيشى بس هو باين أنه حلو وانا مش عارف ادخل البرنامج,3,0
مستخدم Google,2018-12-31T18:00:01,جميل بس لو كان فيه عربي بيكون احل,3,66
Azoz55,2024-12-04T02:02:16,مالقيت اللغة العربية ممكن شرح عن التطبيق واين القاه؟.,3,1
مستخدم Google,2019-03-02T13:18:24,الرجاء إضافة اللغة العربية.,3,3
amro shawki,2021-06-24T23:20:24,عندي مشكلة بحاول اربط برنامج google fit مع my fitness بس ما بيعطي لي الإحصائيات يلي على google fit,3,3
باسم الحربي,2020-09-20T17:51:12,تطبيق لايدعم اللغه العربية لماذا 🤔,3,2
محمد حورية,2023-10-09T05:47:36,اضيفوا اللغة العربية من فضلك,3,0
Essam Al-sharef,2024-11-26T20:35:57,لا أستطيع شراء التطبيق ... توجد مشكلة,3,1
Salah abohassoon Abohassoon,2021-05-01T03:55:54,مافي لغه عربيه ولازم عمرش ١٨ او اكثر وانا عمري ١٦ 🙄,3,14
مستخدم Google,2020-01-23T08:48:28,لا يسجل الدخول,3,13
مستخدم Google,2019-10-28T16:32:41,لا يوجد لغة عربية,3,27
أبو عبدالله أبو عبدالله,2021-04-06T08:38:09,سويت اشتراك واحاول اسوي إلغاء مو راضي اذا فيه احد يعرف يعطينا الطريقة,3,43
مستخدم Google,2020-01-06T18:02:42,اهم عنصرين للعضلات غير موجوده بالبرنامح كمية البوتاسيوم لنقل البروتين للعضله و الزنك المحفز للتستيرون,3,19
مستخدم Google,2019-02-17T22:14:48,لو يجي منه نسخة عربية,3,4
ツLayan,2020-07-14T00:13:38,حلو بس ما عرفت له لأنه بالانجليزي,3,3
مستخدم Google,2019-12-03T17:12:15,كويس لكن مش بيدعم العربيه,3,2
Mohammed Mohsen,2024-04-05T05:31:32,هو ازاي اخلي البرنامج عربي,3,0
Sami Gariti,2025-12-10T14:52:18,جيد لكن ناقص,3,0
مستخدم Google,2019-12-12T12:26:23,ولا شي عمل اا ضعفني ولا شي او انا مو عارف استعمله,3,2
Yousif Mawya,2024-06-14T14:51:35,أضيفوا اللغة العربية بالله عليكم,3,1
AHMED,2021-07-13T18:11:32,جيد الي حد ما,3,2
مستخدم Google,2019-01-22T09:43:10,لماذا لا يثبت,3,3
موسى الدفار الدفار,2021-03-21T01:40:34,بسم لله,3,0
MMM,2024-11-13T05:32:42,No Arabic language,3,0
Shahad Khalid,2024-06-02T18:50:27,"The application is beautiful, but it does not have the ability to change the language to Arabic. التطبيق جميل لكن لا يتوفر فيه خاصية تغير اللغة للعربية",3,1
Wala Alsinan,2023-11-17T21:51:39,I have no idea why it keep deleting the food that I added 🤦‍♀️,3,0
HAMAD KHAMIS,2022-08-12T07:15:31,Its not that good,3,0
Ismail Saeed,2020-07-19T15:45:52,I hope that the application is in Arabic thank you,3,1
خالد ابراهيم,2020-07-09T18:07:39,ممتاز جدا,3,1
مستخدم Google,2020-04-16T21:58:30,"Nice, but why can't I change the language to my language You should develop the program more and make it possible for people to change the language",3,1
مستخدم Google,2020-04-15T16:33:23,"There's no Arabic language, no properties when adding food",3,1
مستخدم Google,2019-12-21T13:30:43,"Thank you for this wonderful application, the Arabs love it so much. I would like to help them with your support of the Arabic language ❤",3,1
مستخدم Google,2019-10-15T04:04:35,Some barcodes are incorrect and unrecognized Please fix this. 👈 🙂,3,1
مستخدم Google,2019-08-01T03:24:14,I can't login ? at all,3,1
مستخدم Google,2019-06-09T23:07:04,why I can't buy premium version?!!! please fix the problem.. evry time I press go premium only blank page appears!,3,2
مستخدم Google,2019-01-17T00:02:40,where Arabic language !!!,3,86
مستخدم Google,2018-10-05T07:13:46,Very helpful but there are so many ADs in it,3,5
مستخدم Google,2018-09-26T21:44:37,Why i can't change the language to arabic ?,3,10
مستخدم Google,2018-08-31T07:11:16,يستحق 5 نجوم لو كان يدعم العربية 💔,3,30
مستخدم Google,2018-08-06T23:02:25,ناقص اللغة العربية,3,15
مستخدم Google,2018-07-10T19:14:50,"حلو وصلت للتمرين رابع يوم وفتت بالخامس. طلب مني. دفع ٦$لدعم البرنامج وماعاد 
فتح شي. ارجو الغاء. الدعم. ماعندي. بطاقة نت. ولا عندي. شي. ادفع للبرناج ولا 
غير هيك رائع ويستحق. المتابعة. 😔",3,33
مستخدم Google,2018-06-30T11:25:13,جميل جدا بس ياريت ينزل تحديث باللغة العربية يارييييت من فضلكم,3,34
Hussein Ahmed,2021-08-28T10:19:16,البرنامج جيد جداً بالنسبة للاجهزة اللي بتشتغل بنظام ios اما الاندرويد فسئ الي حد كبير ، بتحصل اخطاء في التسجيل وفي اضافة الاكل والتمرينات اتمني ينزل تحديث للبرنامج لاصلاح العيوب الموجودة في نسخة الاندرويد,2,52
مستخدم Google,2018-11-27T15:39:43,جربت التسجيل كم مرة بالفيسبوك وبالايميل لكن لااستطيع الدخول الى التطبيق😤😤😤 ..ازعجني كثيرا لم افهم السبب.يقول لاتستطيع التسجيل حاليا اعد المحاولة في وقت لاحق..اففففففف اتعبني😬,2,34
R,2023-06-06T14:12:07,التطبيق جميل لكن ينقصه اللغة العربية و سيكون جدا رائع و ايضا لو يسمح للاعمار الاقل من 18 بالدخول سيكون شيئا جيدا,2,2
مستخدم Google,2020-01-02T10:28:06,مُريح من ناحية تصوير الباركود و يطلع المنتج اللي بضيفه في القائمة، لكن للأسف من أمس أغلب الوقت يحمّل يحمّل يحمّل و ما يفتح 💔,2,15
ahmad elbanna,2023-09-04T20:08:45,نجمتين للأسف لان التطبيق لا يدعم اللغة العربية ونسبة ٧٠ % من مستخدمى التطبيق يتحدثون اللغة العربية ويقومون بكتابتها أيضا يجب النظر لطلبات مستخدمى التطبيق العرب وحل مشاكلهم,2,109
مستخدم Google,2018-09-18T13:38:40,مايسجل وقت لمن يقوول حط الايميل يقول اما انه مسجل اول حاول مره اخرى للمعلوميه حطيت ثلاث ايميلات ولا تسجل البرنامج فيه مشكله,2,15
Badr Bayomi,2023-02-13T19:50:27,التطبيق فتح بقا بطيء وكانة بيهنج وبيغيب في تحميل البيانات.....و ياريت يدعم اللغة العربية الدخول عل التطبيق من جديد مشكلة ...,2,151
مستخدم Google,2018-11-06T04:44:51,ارجواا تصليح البرنامج بسرعه لانه يرفض تسجيل الدخول او اعمل حساب جديد مره ثانيه ولا يقبل التسجيل على الفيس بوك او الايميل بالرغم من استخدامي لاكتر من ايميل و .... شكرا,2,19
مستخدم Google,2018-10-12T21:56:59,البرنامج حلوو جدا لكن بقاله مده مش بيفتح معايا خالص بأي ميل ..ارجووو حل المشكله دي.,2,4
مستخدم Google,2019-04-11T12:32:13,التطبيق لا يفتح يتوقف عند تسجيل الوزن والطول ولا يستجيب ارجو حل المشكلة,2,150
مستخدم Google,2020-02-01T13:55:50,بالنسبة لمشكلة الايميل فهي واجهتني قبل دقايق من الان وحلها انك تكتب الايميل كتابة ماتلصقه او تدرجه من المساعد الكتابي,2,13
Saud,2020-06-24T00:56:00,التطبيق فوضوي، يحتاج تحسين واجهة المستخدم وكذلك دعم اللغة العربية,2,94
Abbas Aqeel Al Moussaoui,2024-08-07T15:15:22,يرجىٰ إضافة اللغة العربية في التقييم تم إضافة نجمتين رغم يستحق ٥ نجوم و السبب نقص اللغة العربية,2,11
استغفر الله,2024-06-17T22:05:19,للأسف اللغة العربية غير متوفرة أيضا التطبيق ياخذ وقت طويل بالتحميل و البحث 👎🏼👎🏼👎🏼,2,14
Yahya alMusawi,2021-11-16T16:02:04,نرجوا اضافة اللغه العربيه للتطبيق حتى يمكننا استخدامه بسهوله,2,5
Ahood A,2021-03-06T01:38:28,هو جميل لكن لم استطيع الاشتراك لأنه لا يدعم اللغه العربيه,2,128
مستخدم Google,2018-10-27T20:57:01,مشكلة تعليق البرنامج بعد التحديث الاخير ورفض تسجيل الدخول !,2,41
مستخدم Google,2019-04-14T11:55:21,لو كان في عربي كان استخدمته بشكل اساسي ودائم يوميا بس للاسف غير مدعوم انصحكم بتطبيق Samsung Health يدعم العربية بشكل كامل ويوجد به جميع وأنواع أصناف الأكل حتى العربية منها,2,16
HADILL ALSFRAWE,2023-08-24T15:35:29,جميل لكن يجب اضافة اللغة العربية,2,0
Mohamad,2021-10-07T00:41:14,لايدعم اللغة العربية وهو غير مجاني,2,35
badrok hakr,2021-06-01T23:57:01,تطبيق ممتاز بس ينقصه اللغة العربية,2,3
احمد هاني,2020-10-01T07:47:28,البرنامج في آخر خطوة يعمل Error مع اني كاتب كل حاجة صح ارجو الرد عليا وتصحيح الخطأ,2,75
Eren San,2024-04-02T10:03:31,أكبر سلبية أنه لا يدعم اللغة العربية أتمنى إضافتها في أقرب وقت,2,15
مستخدم Google,2020-02-09T13:44:03,ياريت تضيفوا اللغة العربية لعدم فهم بعض الاشياء,2,26
مستخدم Google,2018-10-25T22:30:44,يحتاج إلى إضافة اللغة العربية ليستحق 5 نجوم وشكراً لكم,2,11
Yasmen THW,2024-05-12T10:54:03,جيد لكن متى سيتم اضافة اللغة العربية,2,7
HAMOOD G4MER,2022-03-06T07:54:03,عندما اقوم بالتسجيل واقوم بادخل التاريخ الميلادي يحدث خطأ في البرنامج في كل مرة ادخل التاريخ الميلادي الخاص بي اثناء التسجيل,2,45
riham asser,2020-06-17T17:49:41,بيغير في الاعدادات مع نفسه ومغير السن ورافض يعدله,2,5
Omar Osama,2024-04-25T00:17:56,سيئه كل لما أدخل على Daily يخرجني من التطبيق ياريت تتحل المشكله دي في اسرع وقت,2,0
مستخدم Google,2019-11-05T12:14:39,رائع ينقصه اللغة العربية,2,4
_.142434._ 20o1,2020-07-25T09:37:16,لا يستطيع الإتصال بحساب الجميل و الفيسبوك,2,20
Rolsjf Tjsp505,2020-08-12T17:06:39,لوسمحتو كيف اخليه عربي البرنامج كثير حلو,2,1
Saad Abdulrehman,2022-11-05T20:35:14,لا يدعم اللغة العربية,2,1
مستخدم Google,2019-03-22T04:38:55,مش فيه لغه عربيه يعني لو انا مش بعرف انجليش مستعملش البرنامج,2,7
مستخدم Google,2018-09-19T07:56:33,لا يسجل الاميل ولا يعمل,2,1
مستخدم Google,2019-11-15T12:23:14,يجب أن يدعم اللغة العربيه,2,2
Osama,2025-08-26T01:43:11,يرجى دعم اللغة العربية,2,6
سعاد الشمري,2024-04-06T02:00:18,اللغة العربية ليست موجودة كيف لي أن اتبع نظاما غذائي صحيا في هذي الحالة,2,1
SNOOMY 96,2025-07-05T21:34:53,صار كل ما دخلت البرنامج يطلعني و يطلب تسجيل الدخول,2,0
مستخدم Google,2018-10-22T23:18:37,البرنامج حلو بس ليش بلغه الانجليزيه لازم يكون بلغتين عشان يكون مفهم مع كل الجنسيات,2,28
XM_WX,2020-12-11T03:17:01,لو تم اضافة اللغة العربية هيكون ابلكيشن تحفة😶👌,2,2
محمد العتيبي,2021-07-29T01:49:26,لايدعم اللغة العربية,2,7
gut_s 9,2023-05-04T10:28:50,لا يسجل الفئة العمرية الاقل من 18 عام !!,2,0
Samah Raouf,2023-12-20T21:22:13,التطبيق لايدعم اللغة العربية,2,5
sasa mohamed,2020-12-19T22:21:53,لا استطيع استخدامه بسبب اللغة,2,1
A . M,2023-01-04T15:07:30,اللغة العربية من فضلكم ليصبح عند الجميع,2,0
فاطمة الاحمري,2024-04-24T00:36:13,نرجو وضع اللغه العربيه كلغه داعمه لهذا التطبيق,2,0
Sherif Emad,2023-08-25T00:11:46,ينقصه اللغه العربيه,2,0
khaled be,2022-03-09T21:00:12,تنقصه اللغة العربية,2,54
alyaa ramadan,2021-09-30T23:06:11,مش عاير يسجل اصلا ومش عارفه ادخل عليه,2,5
مستخدم Google,2019-10-07T14:26:32,اللغه العربيه غير موجوده,2,36
slab ssaal,2023-05-16T19:59:42,اللعنة لا يوجد اللغة العربية,2,0
se a,2020-10-22T04:02:24,جميل وأرجو إضافة اللغة العربية,2,142
مستخدم Google,2018-11-30T23:26:08,ارجو اضافه اللغه العربيه,2,4
